survived,pclass,sex,age,fare,embarked,class,who,adult_male,embark_town,alive,alone
1,1,female,44,27.7208,C,First,woman,FALSE,Cherbourg,yes,TRUE
0,2,male,29,27.7208,C,Second,man,TRUE,Cherbourg,no,FALSE
0,2,male,42,27,S,Second,man,TRUE,Southampton,no,FALSE
1,2,female,24,27,S,Second,woman,FALSE,Southampton,yes,FALSE
1,1,female,58,26.55,S,First,woman,FALSE,Southampton,yes,TRUE
1,1,male,45,26.55,S,First,man,TRUE,Southampton,yes,TRUE
0,1,male,62,26.55,S,First,man,TRUE,Southampton,no,TRUE
1,1,male,28,26.55,S,First,man,TRUE,Southampton,yes,TRUE
1,1,male,34,26.55,S,First,man,TRUE,Southampton,yes,TRUE
0,1,male,65,26.55,S,First,man,TRUE,Southampton,no,TRUE
1,1,male,48,26.55,S,First,man,TRUE,Southampton,yes,TRUE
0,1,male,56,26.55,S,First,man,TRUE,Southampton,no,TRUE
1,1,male,30,26.55,S,First,man,TRUE,Southampton,yes,TRUE
0,1,male,45,26.55,S,First,man,TRUE,Southampton,no,TRUE
0,1,male,62,26.55,S,First,man,TRUE,Southampton,no,TRUE
1,1,male,35,26.55,C,First,man,TRUE,Cherbourg,yes,TRUE
0,1,male,60,26.55,S,First,man,TRUE,Southampton,no,TRUE
0,1,male,30,26.55,S,First,man,TRUE,Southampton,no,TRUE
1,1,male,51,26.55,S,First,man,TRUE,Southampton,yes,TRUE
1,1,male,36,26.3875,S,First,man,TRUE,Southampton,yes,TRUE
1,1,male,36,26.2875,S,First,man,TRUE,Southampton,yes,TRUE
1,1,male,35,26.2875,S,First,man,TRUE,Southampton,yes,TRUE
1,1,male,42,26.2875,S,First,man,TRUE,Southampton,yes,TRUE
1,1,female,19,26.2833,S,First,woman,FALSE,Southampton,yes,FALSE
1,2,female,8,26.25,S,Second,child,FALSE,Southampton,yes,FALSE
0,2,male,43,26.25,S,Second,man,TRUE,Southampton,no,FALSE
1,2,female,45,26.25,S,Second,woman,FALSE,Southampton,yes,FALSE
1,2,female,7,26.25,S,Second,child,FALSE,Southampton,yes,FALSE
0,2,male,31,26.25,S,Second,man,TRUE,Southampton,no,FALSE
1,2,female,31,26.25,S,Second,woman,FALSE,Southampton,yes,FALSE
0,2,male,35,26,S,Second,man,TRUE,Southampton,no,TRUE
1,2,female,29,26,S,Second,woman,FALSE,Southampton,yes,FALSE
0,2,male,34,26,S,Second,man,TRUE,Southampton,no,FALSE
0,2,male,36.5,26,S,Second,man,TRUE,Southampton,no,FALSE
1,2,male,3,26,S,Second,child,FALSE,Southampton,yes,FALSE
0,2,male,44,26,S,Second,man,TRUE,Southampton,no,FALSE
0,2,male,54,26,S,Second,man,TRUE,Southampton,no,FALSE
1,2,female,50,26,S,Second,woman,FALSE,Southampton,yes,FALSE
0,1,male,30,26,S,First,man,TRUE,Southampton,no,TRUE
0,2,female,26,26,S,Second,woman,FALSE,Southampton,no,FALSE
1,2,female,24,26,S,Second,woman,FALSE,Southampton,yes,FALSE
1,2,male,2,26,S,Second,child,FALSE,Southampton,yes,FALSE
0,2,male,46,26,S,Second,man,TRUE,Southampton,no,TRUE
1,2,female,28,26,S,Second,woman,FALSE,Southampton,yes,FALSE
1,2,female,19,26,S,Second,woman,FALSE,Southampton,yes,TRUE
1,2,female,42,26,S,Second,woman,FALSE,Southampton,yes,FALSE
1,2,female,33,26,S,Second,woman,FALSE,Southampton,yes,FALSE
1,2,female,36,26,S,Second,woman,FALSE,Southampton,yes,FALSE
1,2,female,2,26,S,Second,child,FALSE,Southampton,yes,FALSE
1,2,male,32,26,S,Second,man,TRUE,Southampton,yes,FALSE
0,1,male,64,26,S,First,man,TRUE,Southampton,no,TRUE
1,2,female,19,26,S,Second,woman,FALSE,Southampton,yes,FALSE
0,2,male,27,26,S,Second,man,TRUE,Southampton,no,TRUE
0,2,male,54,26,S,Second,man,TRUE,Southampton,no,TRUE
0,2,male,37,26,S,Second,man,TRUE,Southampton,no,FALSE
0,2,male,39,26,S,Second,man,TRUE,Southampton,no,TRUE
0,2,male,25,26,S,Second,man,TRUE,Southampton,no,FALSE
0,2,male,16,26,S,Second,man,TRUE,Southampton,no,TRUE
0,2,female,44,26,S,Second,woman,FALSE,Southampton,no,FALSE
1,2,female,25,26,S,Second,woman,FALSE,Southampton,yes,FALSE
1,1,female,49,25.9292,S,First,woman,FALSE,Southampton,yes,TRUE
1,1,female,48,25.9292,S,First,woman,FALSE,Southampton,yes,TRUE
0,1,male,30,25.925,S,First,man,TRUE,Southampton,no,TRUE
0,1,male,47,25.5875,S,First,man,TRUE,Southampton,no,TRUE
0,3,male,30,25.4667,S,Third,man,TRUE,Southampton,no,FALSE
0,3,female,30,25.4667,S,Third,woman,FALSE,Southampton,no,FALSE
1,3,female,30,24.15,Q,Third,woman,FALSE,Queenstown,yes,FALSE
0,3,female,10,24.15,S,Third,child,FALSE,Southampton,no,FALSE
0,3,male,30,24.15,Q,Third,man,TRUE,Queenstown,no,TRUE
0,3,male,24,24.15,S,Third,man,TRUE,Southampton,no,FALSE
0,3,male,36,24.15,S,Third,man,TRUE,Southampton,no,FALSE
0,3,male,30,24.15,Q,Third,man,TRUE,Queenstown,no,FALSE
0,3,female,30,24.15,S,Third,woman,FALSE,Southampton,no,FALSE
0,3,male,39,24.15,S,Third,man,TRUE,Southampton,no,TRUE
0,2,male,30,24,C,Second,man,TRUE,Cherbourg,no,FALSE
1,2,female,28,24,C,Second,woman,FALSE,Cherbourg,yes,FALSE
0,3,male,30,23.45,S,Third,man,TRUE,Southampton,no,FALSE
0,3,female,30,23.45,S,Third,woman,FALSE,Southampton,no,FALSE
1,3,male,30,23.25,Q,Third,man,TRUE,Queenstown,yes,FALSE
1,3,female,30,23.25,Q,Third,woman,FALSE,Queenstown,yes,FALSE
1,2,female,34,23,S,Second,woman,FALSE,Southampton,yes,FALSE
1,2,female,18,23,S,Second,woman,FALSE,Southampton,yes,FALSE
1,2,female,4,23,S,Second,child,FALSE,Southampton,yes,FALSE
1,2,female,54,23,S,Second,woman,FALSE,Southampton,yes,FALSE
0,3,male,28,22.525,S,Third,man,TRUE,Southampton,no,TRUE
1,3,female,30,22.3583,C,Third,woman,FALSE,Cherbourg,yes,FALSE
1,3,female,30,22.3583,C,Third,woman,FALSE,Cherbourg,yes,FALSE
1,3,female,4,22.025,S,Third,child,FALSE,Southampton,yes,FALSE
0,3,male,30,21.6792,C,Third,man,TRUE,Cherbourg,no,FALSE
0,3,male,2,21.075,S,Third,child,FALSE,Southampton,no,FALSE
0,3,female,8,21.075,S,Third,child,FALSE,Southampton,no,FALSE
0,3,female,3,21.075,S,Third,child,FALSE,Southampton,no,FALSE
0,3,female,29,21.075,S,Third,woman,FALSE,Southampton,no,FALSE
0,2,female,27,21,S,Second,woman,FALSE,Southampton,no,FALSE
0,2,male,29,21,S,Second,man,TRUE,Southampton,no,FALSE
1,2,female,35,21,S,Second,woman,FALSE,Southampton,yes,TRUE
0,2,male,34,21,S,Second,man,TRUE,Southampton,no,FALSE
1,2,female,30,21,S,Second,woman,FALSE,Southampton,yes,FALSE
0,3,male,26,20.575,S,Third,man,TRUE,Southampton,no,FALSE
1,3,male,1,20.575,S,Third,child,FALSE,Southampton,yes,FALSE
1,3,male,9,20.525,S,Third,child,FALSE,Southampton,yes,FALSE
1,3,female,31,20.525,S,Third,woman,FALSE,Southampton,yes,FALSE
0,3,male,33,20.525,S,Third,man,TRUE,Southampton,no,FALSE
1,3,female,35,20.25,S,Third,woman,FALSE,Southampton,yes,FALSE
0,3,male,16,20.25,S,Third,man,TRUE,Southampton,no,FALSE
0,3,female,41,20.2125,S,Third,woman,FALSE,Southampton,no,FALSE
0,3,male,18,20.2125,S,Third,man,TRUE,Southampton,no,FALSE
0,3,male,30,19.9667,S,Third,man,TRUE,Southampton,no,FALSE
1,2,female,41,19.5,S,Second,woman,FALSE,Southampton,yes,FALSE
1,2,female,13,19.5,S,Second,child,FALSE,Southampton,yes,FALSE
1,3,female,5,19.2583,C,Third,child,FALSE,Cherbourg,yes,FALSE
1,3,female,0.75,19.2583,C,Third,child,FALSE,Cherbourg,yes,FALSE
1,3,female,24,19.2583,C,Third,woman,FALSE,Cherbourg,yes,FALSE
1,3,male,26,18.7875,C,Third,man,TRUE,Cherbourg,yes,TRUE
0,3,male,11,18.7875,C,Third,child,FALSE,Cherbourg,no,TRUE
1,2,male,3,18.75,S,Second,child,FALSE,Southampton,yes,FALSE
1,2,female,24,18.75,S,Second,woman,FALSE,Southampton,yes,FALSE
1,2,male,0.83,18.75,S,Second,child,FALSE,Southampton,yes,FALSE
0,3,female,31,18,S,Third,woman,FALSE,Southampton,no,FALSE
0,3,female,18,18,S,Third,woman,FALSE,Southampton,no,FALSE
0,3,male,16,18,S,Third,man,TRUE,Southampton,no,FALSE
0,3,female,18,17.8,S,Third,woman,FALSE,Southampton,no,FALSE
0,3,male,25,17.8,S,Third,man,TRUE,Southampton,no,FALSE
1,3,female,36,17.4,S,Third,woman,FALSE,Southampton,yes,FALSE
1,3,female,4,16.7,S,Third,child,FALSE,Southampton,yes,FALSE
1,3,female,24,16.7,S,Third,woman,FALSE,Southampton,yes,FALSE
0,3,male,44,16.1,S,Third,man,TRUE,Southampton,no,FALSE
0,3,male,30,16.1,S,Third,man,TRUE,Southampton,no,FALSE
1,3,female,30,16.1,S,Third,woman,FALSE,Southampton,yes,FALSE
0,3,female,26,16.1,S,Third,woman,FALSE,Southampton,no,FALSE
0,3,male,21,16.1,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,30,16.1,S,Third,man,TRUE,Southampton,no,FALSE
0,3,male,28.5,16.1,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,24,16.1,S,Third,man,TRUE,Southampton,no,FALSE
1,2,female,55,16,S,Second,woman,FALSE,Southampton,yes,TRUE
1,3,male,3,15.9,S,Third,child,FALSE,Southampton,yes,FALSE
1,3,male,9,15.9,S,Third,child,FALSE,Southampton,yes,FALSE
1,3,female,33,15.85,S,Third,woman,FALSE,Southampton,yes,FALSE
1,3,female,24,15.85,S,Third,woman,FALSE,Southampton,yes,FALSE
0,3,male,32,15.85,S,Third,man,TRUE,Southampton,no,FALSE
0,3,male,28,15.85,S,Third,man,TRUE,Southampton,no,FALSE
1,2,female,40,15.75,S,Second,woman,FALSE,Southampton,yes,TRUE
1,3,female,1,15.7417,C,Third,child,FALSE,Cherbourg,yes,FALSE
1,3,male,20,15.7417,C,Third,man,TRUE,Cherbourg,yes,FALSE
0,3,male,36,15.55,S,Third,man,TRUE,Southampton,no,FALSE
0,3,male,30,15.5,Q,Third,man,TRUE,Queenstown,no,FALSE
1,3,female,30,15.5,Q,Third,woman,FALSE,Queenstown,yes,FALSE
0,3,male,40,15.5,Q,Third,man,TRUE,Queenstown,no,FALSE
0,3,female,32,15.5,Q,Third,woman,FALSE,Queenstown,no,FALSE
0,3,male,30,15.5,Q,Third,man,TRUE,Queenstown,no,TRUE
1,3,male,30,15.2458,C,Third,man,TRUE,Cherbourg,yes,FALSE
0,3,female,30,15.2458,C,Third,woman,FALSE,Cherbourg,no,FALSE
1,3,female,29,15.2458,C,Third,woman,FALSE,Cherbourg,yes,FALSE
0,3,female,9,15.2458,C,Third,child,FALSE,Cherbourg,no,FALSE
0,3,male,30,15.1,S,Third,man,TRUE,Southampton,no,TRUE
0,2,male,30,15.05,C,Second,man,TRUE,Cherbourg,no,TRUE
0,2,male,23,15.0458,C,Second,man,TRUE,Cherbourg,no,TRUE
0,2,male,47,15,S,Second,man,TRUE,Southampton,no,TRUE
0,3,female,47,14.5,S,Third,woman,FALSE,Southampton,no,FALSE
0,3,male,40.5,14.5,S,Third,man,TRUE,Southampton,no,FALSE
1,2,female,24,14.5,S,Second,woman,FALSE,Southampton,yes,FALSE
0,3,male,30,14.5,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,19,14.5,S,Third,man,TRUE,Southampton,no,TRUE
1,2,male,0.67,14.5,S,Second,child,FALSE,Southampton,yes,FALSE
0,3,female,17,14.4583,C,Third,woman,FALSE,Cherbourg,no,TRUE
0,3,male,30,14.4583,C,Third,man,TRUE,Cherbourg,no,TRUE
0,3,female,30,14.4583,C,Third,woman,FALSE,Cherbourg,no,FALSE
0,3,male,26,14.4542,C,Third,man,TRUE,Cherbourg,no,FALSE
0,3,female,14.5,14.4542,C,Third,child,FALSE,Cherbourg,no,FALSE
0,3,female,30,14.4542,C,Third,woman,FALSE,Cherbourg,no,FALSE
0,3,female,45,14.4542,C,Third,woman,FALSE,Cherbourg,no,FALSE
0,3,male,27,14.4542,C,Third,man,TRUE,Cherbourg,no,FALSE
0,3,female,18,14.4542,C,Third,woman,FALSE,Cherbourg,no,FALSE
1,3,female,15,14.4542,C,Third,child,FALSE,Cherbourg,yes,FALSE
0,3,female,28,14.4,S,Third,woman,FALSE,Southampton,no,FALSE
0,3,male,34,14.4,S,Third,man,TRUE,Southampton,no,FALSE
0,3,male,41,14.1083,S,Third,man,TRUE,Southampton,no,FALSE
0,2,male,54,14,S,Second,man,TRUE,Southampton,no,TRUE
1,2,male,30,13.8625,C,Second,man,TRUE,Cherbourg,yes,TRUE
1,2,female,27,13.8583,C,Second,woman,FALSE,Cherbourg,yes,FALSE
1,2,female,23,13.7917,C,Second,woman,FALSE,Cherbourg,yes,TRUE
0,2,male,59,13.5,S,Second,man,TRUE,Southampton,no,TRUE
0,2,male,28,13.5,S,Second,man,TRUE,Southampton,no,TRUE
0,2,male,52,13.5,S,Second,man,TRUE,Southampton,no,TRUE
1,2,female,45,13.5,S,Second,woman,FALSE,Southampton,yes,TRUE
1,3,female,4,13.4167,C,Third,child,FALSE,Cherbourg,yes,FALSE
1,2,male,30,13,S,Second,man,TRUE,Southampton,yes,TRUE
1,2,male,34,13,S,Second,man,TRUE,Southampton,yes,TRUE
1,2,female,32.5,13,S,Second,woman,FALSE,Southampton,yes,TRUE
0,2,male,25,13,S,Second,man,TRUE,Southampton,no,TRUE
0,2,male,42,13,S,Second,man,TRUE,Southampton,no,TRUE
0,2,male,30,13,S,Second,man,TRUE,Southampton,no,TRUE
1,2,female,32,13,S,Second,woman,FALSE,Southampton,yes,TRUE
0,2,male,19,13,S,Second,man,TRUE,Southampton,no,TRUE
0,2,female,24,13,S,Second,woman,FALSE,Southampton,no,TRUE
0,2,male,27,13,S,Second,man,TRUE,Southampton,no,TRUE
0,2,male,18,13,S,Second,man,TRUE,Southampton,no,TRUE
1,2,male,42,13,S,Second,man,TRUE,Southampton,yes,TRUE
1,2,female,36,13,S,Second,woman,FALSE,Southampton,yes,TRUE
0,2,male,28,13,S,Second,man,TRUE,Southampton,no,TRUE
0,2,male,36,13,S,Second,man,TRUE,Southampton,no,TRUE
1,2,female,24,13,S,Second,woman,FALSE,Southampton,yes,TRUE
1,2,female,40,13,S,Second,woman,FALSE,Southampton,yes,TRUE
0,2,female,38,13,S,Second,woman,FALSE,Southampton,no,TRUE
1,2,female,36,13,S,Second,woman,FALSE,Southampton,yes,TRUE
1,2,female,18,13,S,Second,woman,FALSE,Southampton,yes,FALSE
1,2,female,28,13,S,Second,woman,FALSE,Southampton,yes,TRUE
0,2,male,48,13,S,Second,man,TRUE,Southampton,no,TRUE
1,2,female,34,13,S,Second,woman,FALSE,Southampton,yes,TRUE
0,2,male,23,13,S,Second,man,TRUE,Southampton,no,TRUE
1,2,male,31,13,S,Second,man,TRUE,Southampton,yes,TRUE
0,2,male,52,13,S,Second,man,TRUE,Southampton,no,TRUE
0,2,male,34,13,S,Second,man,TRUE,Southampton,no,TRUE
0,2,male,50,13,S,Second,man,TRUE,Southampton,no,TRUE
1,2,female,30,13,S,Second,woman,FALSE,Southampton,yes,TRUE
0,2,male,39,13,S,Second,man,TRUE,Southampton,no,TRUE
0,2,male,24,13,S,Second,man,TRUE,Southampton,no,TRUE
1,2,female,42,13,S,Second,woman,FALSE,Southampton,yes,TRUE
0,2,male,36,12.875,C,Second,man,TRUE,Cherbourg,no,TRUE
1,2,female,28,12.65,S,Second,woman,FALSE,Southampton,yes,TRUE
0,2,male,51,12.525,S,Second,man,TRUE,Southampton,no,TRUE
1,3,female,30,12.475,S,Third,woman,FALSE,Southampton,yes,TRUE
1,3,male,6,12.475,S,Third,child,FALSE,Southampton,yes,FALSE
1,3,female,5,12.475,S,Third,child,FALSE,Southampton,yes,TRUE
1,3,female,27,12.475,S,Third,woman,FALSE,Southampton,yes,FALSE
1,2,female,30,12.35,Q,Second,woman,FALSE,Queenstown,yes,TRUE
1,2,female,30,12.35,Q,Second,woman,FALSE,Queenstown,yes,TRUE
0,2,male,57,12.35,Q,Second,man,TRUE,Queenstown,no,TRUE
1,3,female,2,12.2875,S,Third,child,FALSE,Southampton,yes,FALSE
0,2,male,33,12.275,S,Second,man,TRUE,Southampton,no,TRUE
1,2,female,17,12,C,Second,woman,FALSE,Cherbourg,yes,TRUE
0,2,male,18,11.5,S,Second,man,TRUE,Southampton,no,TRUE
0,2,male,23,11.5,S,Second,man,TRUE,Southampton,no,FALSE
0,2,male,21,11.5,S,Second,man,TRUE,Southampton,no,FALSE
1,3,female,14,11.2417,C,Third,child,FALSE,Cherbourg,yes,FALSE
1,3,male,12,11.2417,C,Third,child,FALSE,Cherbourg,yes,FALSE
1,3,female,27,11.1333,S,Third,woman,FALSE,Southampton,yes,FALSE
1,3,female,1,11.1333,S,Third,child,FALSE,Southampton,yes,FALSE
1,3,male,4,11.1333,S,Third,child,FALSE,Southampton,yes,FALSE
0,3,female,22,10.5167,S,Third,woman,FALSE,Southampton,no,TRUE
0,2,male,66,10.5,S,Second,man,TRUE,Southampton,no,TRUE
1,2,female,21,10.5,S,Second,woman,FALSE,Southampton,yes,TRUE
1,2,female,29,10.5,S,Second,woman,FALSE,Southampton,yes,TRUE
0,2,male,32,10.5,S,Second,man,TRUE,Southampton,no,TRUE
1,2,female,17,10.5,S,Second,woman,FALSE,Southampton,yes,TRUE
0,2,male,30,10.5,S,Second,man,TRUE,Southampton,no,TRUE
1,2,male,19,10.5,S,Second,man,TRUE,Southampton,yes,TRUE
0,2,male,24,10.5,S,Second,man,TRUE,Southampton,no,TRUE
0,2,male,19,10.5,S,Second,man,TRUE,Southampton,no,TRUE
0,2,male,29,10.5,S,Second,man,TRUE,Southampton,no,TRUE
0,2,male,36,10.5,S,Second,man,TRUE,Southampton,no,TRUE
0,2,male,23,10.5,S,Second,man,TRUE,Southampton,no,TRUE
0,2,male,31,10.5,S,Second,man,TRUE,Southampton,no,TRUE
1,2,female,50,10.5,S,Second,woman,FALSE,Southampton,yes,TRUE
1,2,female,34,10.5,S,Second,woman,FALSE,Southampton,yes,TRUE
1,2,male,62,10.5,S,Second,man,TRUE,Southampton,yes,TRUE
0,2,male,26,10.5,S,Second,man,TRUE,Southampton,no,TRUE
0,2,male,70,10.5,S,Second,man,TRUE,Southampton,no,TRUE
1,2,female,27,10.5,S,Second,woman,FALSE,Southampton,yes,TRUE
