survived,pclass,sex,age,fare,embarked,class,who,adult_male,embark_town,alive,alone
0,2,female,57,10.5,S,Second,woman,FALSE,Southampton,no,TRUE
0,2,male,35,10.5,S,Second,man,TRUE,Southampton,no,TRUE
0,2,male,16,10.5,S,Second,man,TRUE,Southampton,no,TRUE
0,2,male,28,10.5,S,Second,man,TRUE,Southampton,no,TRUE
0,3,female,2,10.4625,S,Third,child,FALSE,Southampton,no,FALSE
0,3,female,29,10.4625,S,Third,woman,FALSE,Southampton,no,FALSE
0,3,male,19,10.1708,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,20,9.8458,S,Third,man,TRUE,Southampton,no,TRUE
1,3,female,18,9.8417,S,Third,woman,FALSE,Southampton,yes,TRUE
0,3,female,22,9.8375,S,Third,woman,FALSE,Southampton,no,TRUE
0,3,female,20,9.825,S,Third,woman,FALSE,Southampton,no,FALSE
0,3,female,21,9.825,S,Third,woman,FALSE,Southampton,no,FALSE
1,3,female,63,9.5875,S,Third,woman,FALSE,Southampton,yes,TRUE
0,3,female,37,9.5875,S,Third,woman,FALSE,Southampton,no,TRUE
1,3,male,29,9.5,S,Third,man,TRUE,Southampton,yes,TRUE
0,3,male,28,9.5,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,16,9.5,S,Third,man,TRUE,Southampton,no,TRUE
1,3,male,30,9.5,S,Third,man,TRUE,Southampton,yes,TRUE
0,3,male,20,9.5,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,33,9.5,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,24,9.5,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,30,9.5,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,29,9.4833,S,Third,man,TRUE,Southampton,no,TRUE
0,3,female,40,9.475,S,Third,woman,FALSE,Southampton,no,FALSE
0,3,male,22,9.35,S,Third,man,TRUE,Southampton,no,TRUE
1,3,female,18,9.35,S,Third,woman,FALSE,Southampton,yes,FALSE
0,3,male,23,9.225,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,20,9.225,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,16,9.2167,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,22,9,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,47,9,S,Third,man,TRUE,Southampton,no,TRUE
0,3,female,24,8.85,S,Third,woman,FALSE,Southampton,no,TRUE
0,3,male,30,8.7125,C,Third,man,TRUE,Cherbourg,no,TRUE
1,3,female,31,8.6833,S,Third,woman,FALSE,Southampton,yes,TRUE
0,3,male,26,8.6625,S,Third,man,TRUE,Southampton,no,FALSE
0,3,male,30,8.6625,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,17,8.6625,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,33,8.6625,C,Third,man,TRUE,Cherbourg,no,TRUE
0,3,male,42,8.6625,S,Third,man,TRUE,Southampton,no,TRUE
0,3,female,20,8.6625,S,Third,woman,FALSE,Southampton,no,TRUE
0,3,male,38,8.6625,S,Third,man,TRUE,Southampton,no,TRUE
0,3,female,30,8.6625,S,Third,woman,FALSE,Southampton,no,TRUE
0,3,male,20,8.6625,S,Third,man,TRUE,Southampton,no,TRUE
1,3,male,27,8.6625,S,Third,man,TRUE,Southampton,yes,TRUE
0,3,male,21,8.6625,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,33,8.6542,S,Third,man,TRUE,Southampton,no,TRUE
1,3,male,0.42,8.5167,C,Third,child,FALSE,Cherbourg,yes,FALSE
0,3,male,30,8.4583,Q,Third,man,TRUE,Queenstown,no,TRUE
0,3,male,21,8.4333,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,42,8.4042,S,Third,man,TRUE,Southampton,no,FALSE
0,3,male,32,8.3625,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,18,8.3,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,19,8.1583,S,Third,man,TRUE,Southampton,no,TRUE
0,3,female,30,8.1375,Q,Third,woman,FALSE,Queenstown,no,TRUE
1,3,male,30,8.1125,S,Third,man,TRUE,Southampton,yes,TRUE
0,3,male,35,8.05,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,30,8.05,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,21,8.05,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,30,8.05,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,24,8.05,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,29,8.05,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,22,8.05,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,55.5,8.05,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,30,8.05,S,Third,man,TRUE,Southampton,no,TRUE
1,3,male,18,8.05,S,Third,man,TRUE,Southampton,yes,TRUE
1,3,male,16,8.05,S,Third,man,TRUE,Southampton,yes,TRUE
0,3,male,51,8.05,S,Third,man,TRUE,Southampton,no,TRUE
1,3,male,19,8.05,S,Third,man,TRUE,Southampton,yes,TRUE
1,3,male,45,8.05,S,Third,man,TRUE,Southampton,yes,TRUE
0,3,male,19,8.05,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,26,8.05,S,Third,man,TRUE,Southampton,no,TRUE
0,3,female,30,8.05,S,Third,woman,FALSE,Southampton,no,TRUE
1,3,male,32,8.05,S,Third,man,TRUE,Southampton,yes,TRUE
0,3,male,34,8.05,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,50,8.05,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,16,8.05,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,44,8.05,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,43,8.05,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,24.5,8.05,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,30.5,8.05,S,Third,man,TRUE,Southampton,no,TRUE
1,3,female,15,8.0292,Q,Third,child,FALSE,Queenstown,yes,TRUE
1,3,female,26,7.925,S,Third,woman,FALSE,Southampton,yes,TRUE
1,3,female,17,7.925,S,Third,woman,FALSE,Southampton,yes,FALSE
0,3,male,37,7.925,S,Third,man,TRUE,Southampton,no,FALSE
0,3,male,21,7.925,S,Third,man,TRUE,Southampton,no,TRUE
1,3,female,27,7.925,S,Third,woman,FALSE,Southampton,yes,TRUE
0,3,male,32,7.925,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,28,7.925,S,Third,man,TRUE,Southampton,no,FALSE
1,3,male,39,7.925,S,Third,man,TRUE,Southampton,yes,TRUE
1,3,male,44,7.925,S,Third,man,TRUE,Southampton,yes,TRUE
0,3,male,39,7.925,S,Third,man,TRUE,Southampton,no,TRUE
1,3,male,32,7.925,S,Third,man,TRUE,Southampton,yes,TRUE
1,3,male,20,7.925,S,Third,man,TRUE,Southampton,yes,FALSE
0,3,female,25,7.925,S,Third,woman,FALSE,Southampton,no,FALSE
1,3,male,31,7.925,S,Third,man,TRUE,Southampton,yes,TRUE
0,3,female,23,7.925,S,Third,woman,FALSE,Southampton,no,TRUE
0,3,male,20,7.925,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,30,7.8958,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,30,7.8958,C,Third,man,TRUE,Cherbourg,no,TRUE
0,3,female,28,7.8958,S,Third,woman,FALSE,Southampton,no,TRUE
0,3,male,28,7.8958,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,38,7.8958,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,33,7.8958,C,Third,man,TRUE,Cherbourg,no,TRUE
0,3,male,36,7.8958,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,22,7.8958,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,24,7.8958,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,27,7.8958,S,Third,man,TRUE,Southampton,no,TRUE
1,3,male,29,7.8958,C,Third,man,TRUE,Cherbourg,yes,TRUE
0,3,male,32,7.8958,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,40,7.8958,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,19,7.8958,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,30,7.8958,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,26,7.8958,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,23,7.8958,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,25,7.8958,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,35,7.8958,C,Third,man,TRUE,Cherbourg,no,TRUE
0,3,male,33,7.8958,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,26,7.8875,S,Third,man,TRUE,Southampton,no,TRUE
1,3,female,30,7.8792,Q,Third,woman,FALSE,Queenstown,yes,TRUE
1,3,female,19,7.8792,Q,Third,woman,FALSE,Queenstown,yes,TRUE
0,3,male,29,7.875,S,Third,man,TRUE,Southampton,no,TRUE
0,3,female,14,7.8542,S,Third,child,FALSE,Southampton,no,TRUE
0,3,male,20,7.8542,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,18,7.8542,S,Third,man,TRUE,Southampton,no,FALSE
1,3,female,19,7.8542,S,Third,woman,FALSE,Southampton,yes,FALSE
0,3,male,28,7.8542,S,Third,man,TRUE,Southampton,no,TRUE
1,3,female,26,7.8542,S,Third,woman,FALSE,Southampton,yes,TRUE
0,3,female,31,7.8542,S,Third,woman,FALSE,Southampton,no,TRUE
1,3,male,32,7.8542,S,Third,man,TRUE,Southampton,yes,TRUE
0,3,male,21,7.8542,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,26,7.8542,S,Third,man,TRUE,Southampton,no,FALSE
0,3,male,48,7.8542,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,23,7.8542,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,30,7.8292,Q,Third,man,TRUE,Queenstown,no,TRUE
1,3,female,30,7.8292,Q,Third,woman,FALSE,Queenstown,yes,TRUE
0,3,male,21,7.8,S,Third,man,TRUE,Southampton,no,TRUE
1,3,male,27,7.7958,S,Third,man,TRUE,Southampton,yes,TRUE
1,3,male,21,7.7958,S,Third,man,TRUE,Southampton,yes,TRUE
0,3,male,22,7.7958,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,24,7.7958,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,18,7.7958,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,28,7.7958,S,Third,man,TRUE,Southampton,no,TRUE
1,3,female,30,7.7875,Q,Third,woman,FALSE,Queenstown,yes,TRUE
1,3,male,30,7.775,S,Third,man,TRUE,Southampton,yes,TRUE
0,3,male,26,7.775,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,29,7.775,S,Third,man,TRUE,Southampton,no,TRUE
0,3,female,25,7.775,S,Third,woman,FALSE,Southampton,no,TRUE
1,3,male,25,7.775,S,Third,man,TRUE,Southampton,yes,FALSE
0,3,male,19,7.775,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,21,7.775,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,25,7.775,S,Third,man,TRUE,Southampton,no,FALSE
1,3,female,22,7.775,S,Third,woman,FALSE,Southampton,yes,TRUE
0,3,male,30,7.775,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,18,7.775,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,33,7.775,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,16,7.775,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,31,7.775,S,Third,man,TRUE,Southampton,no,TRUE
0,3,female,18,7.775,S,Third,woman,FALSE,Southampton,no,TRUE
0,3,male,74,7.775,S,Third,man,TRUE,Southampton,no,TRUE
1,3,female,30,7.75,Q,Third,woman,FALSE,Queenstown,yes,TRUE
0,3,male,70.5,7.75,Q,Third,man,TRUE,Queenstown,no,TRUE
0,3,male,30,7.75,Q,Third,man,TRUE,Queenstown,no,TRUE
1,3,female,22,7.75,S,Third,woman,FALSE,Southampton,yes,TRUE
1,3,female,16,7.75,Q,Third,woman,FALSE,Queenstown,yes,TRUE
0,3,male,30,7.75,Q,Third,man,TRUE,Queenstown,no,FALSE
0,3,female,30,7.75,Q,Third,woman,FALSE,Queenstown,no,TRUE
0,3,female,45,7.75,S,Third,woman,FALSE,Southampton,no,TRUE
0,3,male,65,7.75,Q,Third,man,TRUE,Queenstown,no,TRUE
1,3,female,22,7.75,Q,Third,woman,FALSE,Queenstown,yes,TRUE
0,3,male,51,7.75,S,Third,man,TRUE,Southampton,no,TRUE
0,3,female,21,7.75,Q,Third,woman,FALSE,Queenstown,no,TRUE
1,3,male,29,7.75,Q,Third,man,TRUE,Queenstown,yes,TRUE
0,3,male,40.5,7.75,Q,Third,man,TRUE,Queenstown,no,TRUE
0,3,female,30,7.75,Q,Third,woman,FALSE,Queenstown,no,FALSE
0,3,male,31,7.75,Q,Third,man,TRUE,Queenstown,no,TRUE
0,3,female,30.5,7.75,Q,Third,woman,FALSE,Queenstown,no,TRUE
0,3,male,18,7.75,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,30,7.75,Q,Third,man,TRUE,Queenstown,no,TRUE
1,3,male,30,7.75,Q,Third,man,TRUE,Queenstown,yes,TRUE
0,3,male,32,7.75,Q,Third,man,TRUE,Queenstown,no,TRUE
0,3,male,25,7.7417,Q,Third,man,TRUE,Queenstown,no,TRUE
1,3,female,30,7.7375,Q,Third,woman,FALSE,Queenstown,yes,TRUE
0,3,male,30,7.7375,Q,Third,man,TRUE,Queenstown,no,TRUE
1,3,female,16,7.7333,Q,Third,woman,FALSE,Queenstown,yes,TRUE
0,3,male,21,7.7333,Q,Third,man,TRUE,Queenstown,no,TRUE
0,3,male,30,7.7333,Q,Third,man,TRUE,Queenstown,no,TRUE
1,3,female,30,7.7333,Q,Third,woman,FALSE,Queenstown,yes,TRUE
0,3,male,30,7.7292,Q,Third,man,TRUE,Queenstown,no,TRUE
0,3,male,30,7.725,Q,Third,man,TRUE,Queenstown,no,TRUE
0,3,male,25,7.65,S,Third,man,TRUE,Southampton,no,TRUE
1,3,female,21,7.65,S,Third,woman,FALSE,Southampton,yes,TRUE
0,3,male,42,7.65,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,19,7.65,S,Third,man,TRUE,Southampton,no,TRUE
0,3,female,30,7.6292,Q,Third,woman,FALSE,Queenstown,no,TRUE
0,3,female,30,7.55,S,Third,woman,FALSE,Southampton,no,TRUE
0,3,male,30,7.55,S,Third,man,TRUE,Southampton,no,TRUE
1,3,female,23,7.55,S,Third,woman,FALSE,Southampton,yes,TRUE
0,3,male,42,7.55,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,22,7.5208,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,24,7.4958,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,36,7.4958,S,Third,man,TRUE,Southampton,no,TRUE
1,3,female,18,7.4958,S,Third,woman,FALSE,Southampton,yes,TRUE
0,3,male,30,7.3125,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,22,7.25,S,Third,man,TRUE,Southampton,no,FALSE
0,3,male,59,7.25,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,22,7.25,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,20.5,7.25,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,30,7.25,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,30,7.25,S,Third,man,TRUE,Southampton,no,TRUE
1,3,female,22,7.25,S,Third,woman,FALSE,Southampton,yes,TRUE
0,3,male,21,7.25,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,47,7.25,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,25,7.25,S,Third,man,TRUE,Southampton,no,TRUE
1,3,male,30,7.2292,C,Third,man,TRUE,Cherbourg,yes,TRUE
0,3,male,28.5,7.2292,C,Third,man,TRUE,Cherbourg,no,TRUE
0,3,male,30,7.2292,C,Third,man,TRUE,Cherbourg,no,TRUE
0,3,male,23.5,7.2292,C,Third,man,TRUE,Cherbourg,no,TRUE
0,3,male,15,7.2292,C,Third,child,FALSE,Cherbourg,no,FALSE
1,3,female,30,7.2292,C,Third,woman,FALSE,Cherbourg,yes,TRUE
0,3,male,30,7.2292,C,Third,man,TRUE,Cherbourg,no,TRUE
0,3,male,17,7.2292,C,Third,man,TRUE,Cherbourg,no,FALSE
1,3,male,20,7.2292,C,Third,man,TRUE,Cherbourg,yes,TRUE
1,3,female,13,7.2292,C,Third,child,FALSE,Cherbourg,yes,TRUE
0,3,male,30,7.2292,C,Third,man,TRUE,Cherbourg,no,TRUE
1,3,female,30,7.225,C,Third,woman,FALSE,Cherbourg,yes,TRUE
0,3,male,30,7.225,C,Third,man,TRUE,Cherbourg,no,TRUE
0,3,male,45.5,7.225,C,Third,man,TRUE,Cherbourg,no,TRUE
0,3,male,30,7.225,C,Third,man,TRUE,Cherbourg,no,TRUE
1,3,male,22,7.225,C,Third,man,TRUE,Cherbourg,yes,TRUE
0,3,male,40,7.225,C,Third,man,TRUE,Cherbourg,no,TRUE
0,3,male,25,7.225,C,Third,man,TRUE,Cherbourg,no,TRUE
1,3,female,15,7.225,C,Third,child,FALSE,Cherbourg,yes,TRUE
1,3,male,24,7.1417,S,Third,man,TRUE,Southampton,yes,TRUE
0,3,male,22,7.125,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,17,7.125,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,35,7.125,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,41,7.125,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,51,7.0542,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,17,7.0542,S,Third,man,TRUE,Southampton,no,FALSE
0,3,male,20,7.05,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,24,7.05,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,35,7.05,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,38,7.05,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,30,7.05,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,25,7.05,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,29,7.0458,S,Third,man,TRUE,Southampton,no,FALSE
0,3,male,45,6.975,S,Third,man,TRUE,Southampton,no,TRUE
1,3,male,27,6.975,S,Third,man,TRUE,Southampton,yes,TRUE
0,3,male,30,6.95,Q,Third,man,TRUE,Queenstown,no,TRUE
0,3,male,30,6.8583,Q,Third,man,TRUE,Queenstown,no,TRUE
0,3,male,19,6.75,Q,Third,man,TRUE,Queenstown,no,TRUE
0,3,female,18,6.75,Q,Third,woman,FALSE,Queenstown,no,TRUE
0,3,male,34,6.4958,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,18,6.4958,S,Third,man,TRUE,Southampton,no,FALSE
0,3,male,43,6.45,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,34.5,6.4375,C,Third,man,TRUE,Cherbourg,no,TRUE
0,3,male,61,6.2375,S,Third,man,TRUE,Southampton,no,TRUE
0,1,male,33,5,S,First,man,TRUE,Southampton,no,TRUE
0,3,male,20,4.0125,C,Third,man,TRUE,Cherbourg,no,TRUE
0,3,male,36,0,S,Third,man,TRUE,Southampton,no,TRUE
0,1,male,40,0,S,First,man,TRUE,Southampton,no,TRUE
1,3,male,25,0,S,Third,man,TRUE,Southampton,yes,TRUE
0,2,male,30,0,S,Second,man,TRUE,Southampton,no,TRUE
0,3,male,19,0,S,Third,man,TRUE,Southampton,no,TRUE
0,3,male,49,0,S,Third,man,TRUE,Southampton,no,TRUE
0,1,male,30,0,S,First,man,TRUE,Southampton,no,TRUE
0,1,male,39,0,S,First,man,TRUE,Southampton,no,TRUE
0,1,male,30,0,S,First,man,TRUE,Southampton,no,TRUE
0,1,male,38,0,S,First,man,TRUE,Southampton,no,TRUE